        -3.90791446e-01,  6.72240138e-01,  3.61002572e-02,
        -1.01431572e+00, -1.58714920e-01,  4.00412112e-01,
        -1.82681873e-01, -1.96283960e+00,  2.94027746e-01,
         7.57389069e-02],
       [-1.46780014e-01,  1.37624830e-01,  3.32530104e-02,
         3.90374511e-01, -1.24389279e+00, -4.08423185e-01,
        -3.87609035e-01,  2.99386941e-02, -9.61352348e-01,
        -2.34208256e-01,  4.14032936e-01, -2.51673758e-01,
        -2.22130835e-01, -2.22358286e-01,  1.67187542e-01,
        -2.02020600e-01],
       [-1.10273488e-01, -4.11171049e-01,  5.74745059e-01,
         5.66552460e-01, -1.82065979e-01, -5.45402646e-01,
        -2.97331661e-01,  1.44281685e+00, -6.17915571e-01,
         6.31009161e-01,  8.17178845e-01, -6.45409107e-01,
        -7.02445284e-02,  1.30452067e-01,  3.91940624e-01,
        -9.90288481e-02],
       [-5.01075864e-01, -5.94152153e-01, -6.01901531e-01,
        -8.67505133e-01, -8.33196163e-01,  4.94155914e-01,
        -7.30272662e-03, -5.76929450e-01,  3.55906218e-01,
        -3.68176341e-01, -1.37078047e+00, -2.67393380e-01,
         1.94298699e-01,  8.51684153e-01, -2.59892046e-01,
        -1.33065820e-01],
       [ 2.15276498e-02, -4.45075214e-01, -9.75149512e-01,
        -5.00873923e-01,  1.36689469e-01,  5.50255239e-01,
         3.43175352e-01, -2.96231776e-01,  7.26513982e-01,
         1.47808671e+00, -1.56108998e-02, -1.48597479e-01,
        -2.77028829e-01,  1.20904016e+00,  6.80395901e-01,
        -1.66318476e-01],
       [ 7.42163420e-01, -4.17868137e-01, -6.51195049e-01,
         2.17170879e-01, -5.13386369e-01,  5.67992069e-02,
        -4.25484300e-01,  1.71294764e-01, -7.12983847e-01,
         5.77798160e-03,  2.01648831e-01, -2.47990981e-01,
        -3.79784256e-01, -6.87428862e-02,  2.40041092e-01,
        -6.16435558e-02],
       [ 1.08577900e-01,  2.51171142e-01,  5.23368001e-01,
        -6.03147209e-01,  1.99314281e-01,  4.82803255e-01,
        -3.94668162e-01,  4.52240407e-01,  8.19653988e-01,
         5.47070280e-02, -1.04976505e-01,  1.75599113e-01,
        -2.47302160e-01, -2.34104812e-01,  8.67114305e-01,
         6.63134933e-01],
       [-2.30052650e-01,  5.38748562e-01,  5.27071416e-01,
         1.51066983e+00, -4.40503538e-01, -9.85100925e-01,
        -2.29513850e-02,  2.62592137e-01,  4.73092973e-01,
         5.97534537e-01, -1.33676648e+00, -3.52363847e-02,
        -5.74683666e-01, -3.48559439e-01, -1.49824962e-01,
        -2.31780767e-01],
       [-8.17152113e-02,  8.62401798e-02, -2.48384867e-02,
        -1.01580274e+00,  6.37772232e-02,  4.43625957e-01,
         1.06204569e+00,  5.54001808e-01, -4.34445702e-02,
         3.13642502e-01,  2.02356911e+00,  1.38928622e-01,
         8.28681290e-01,  2.43883748e-02, -6.43883467e-01,
        -2.63989419e-01],
       [ 2.33846232e-01, -3.98703694e-01, -4.38731372e-01,
         5.88120408e-02,  2.93917120e-01,  2.20273882e-01,
        -2.95700908e-01, -1.67476349e-02, -7.79254287e-02,
         2.35119849e-01, -4.60783571e-01, -4.24308747e-01,
         1.26974747e-01,  2.14494243e-01,  2.47229487e-01,
        -3.60145062e-01],
       [ 5.85665762e-01,  3.12393099e-01, -4.42495406e-01,
         3.87668520e-01, -1.74440682e-01, -9.35162902e-01,
        -2.97614515e-01, -4.17712122e-01, -1.04425311e+00,
         1.21194398e+00, -3.00955266e-01, -7.82827675e-01,
        -9.31018054e-01, -1.45705789e-01, -6.65536225e-01,
        -3.33937436e-01],
       [-7.31161311e-02, -1.38825372e-01, -2.43460849e-01,
        -4.53230500e-01,  4.05001305e-02,  5.34413680e-02,
        -5.83023012e-01, -6.20432436e-01,  1.08621478e+00,
        -7.62445152e-01,  6.39635801e-01, -6.16818741e-02,
        -2.60894954e-01,  5.50738215e-01, -3.55604053e-01,
        -1.88610822e-01],
       [ 1.78787395e-01, -6.82188094e-01,  6.99618816e-01,
        -5.05737484e-01, -6.78084671e-01,  4.45526272e-01,
         5.92761099e-01,  8.63734365e-01,  2.32023406e+00,
        -8.38609040e-01, -5.95977128e-01,  4.82921094e-01,
        -1.09690833e+00, -1.56568778e+00,  9.73415852e-01,
         9.16246474e-01],
       [ 3.52333277e-01, -8.48673761e-01,  9.74706471e-01,
         2.60040253e-01, -3.89046043e-01,  1.36659014e+00,
        -1.31786212e-01,  6.20884418e-01,  2.03511739e+00,
        -1.08527267e+00, -6.94427490e-01,  3.93103451e-01,
        -1.22606434e-01, -1.29039788e+00, -1.21028125e-01,
         5.61523855e-01],
       [ 4.98621434e-01,  1.27934635e-01, -1.30820602e-01,
        -1.18060851e+00,  6.54659510e-01,  6.22695684e-01,
         4.68373388e-01, -5.40449917e-01, -1.03953016e+00,
         6.42094254e-01,  2.74946988e-01,  6.77503049e-01,
         1.10108465e-01,  3.88665050e-01,  6.41103089e-02,
         8.54736149e-01],
       [ 3.00127640e-03, -1.01181433e-01, -3.69657785e-01,
        -2.74737254e-02,  9.06546190e-02,  4.50159848e-01,
         1.78666756e-01,  2.85588205e-01, -3.64776105e-01,
        -1.11605883e+00,  9.07256082e-03,  5.88351488e-01,
        -3.41877431e-01, -1.45904255e+00, -6.98111117e-01,
         6.24853730e-01],
       [-4.04981256e-01,  5.32465875e-01, -4.61192019e-02,
        -4.54990357e-01,  2.53701031e-01, -4.91914868e-01,
        -2.14931160e-01,  3.08199406e-01, -1.71198905e+00,
        -7.28382587e-01,  9.31690276e-01,  8.75642657e-01,
        -5.19064248e-01,  1.82264805e-01,  3.81830812e-01,
        -1.47613421e-01],
       [ 1.14721632e+00, -1.16421729e-01, -2.34146751e-02,
        -3.08216009e-02,  1.79366484e-01, -2.25458115e-01,
         2.54206304e-02,  7.63955787e-02, -1.18824691e-01,
        -1.01708877e+00,  8.26969594e-02,  5.25987186e-02,
         2.24394083e-01,  1.57980323e-01, -2.19919249e-01,
         2.95063734e-01],
       [-1.28836453e-01, -5.74650824e-01,  3.00496489e-01,
         1.26717523e-01, -2.73795217e-01, -4.04411346e-01,
         2.26484388e-02,  3.34613234e-01,  9.38880622e-01,
         5.35853028e-01,  5.00523865e-01, -1.38492167e-01,
         3.07568461e-01, -4.22800004e-01, -3.46667826e-01,
         6.41481519e-01],
       [-1.74960375e-01, -3.62728417e-01, -1.01064220e-01,
         1.55378863e-01, -1.62103876e-01,  3.76529723e-01,
         4.36644495e-01,  8.59658837e-01,  6.25293732e-01,
        -7.19386518e-01,  4.40679997e-01,  8.16445947e-01,
        -1.62663087e-01,  9.36530679e-02,  5.75456738e-01,
        -6.23614192e-01],
       [-2.14221701e-01, -2.56436914e-01, -6.43452883e-01,
         3.24143171e-01, -9.87228394e-01,  2.99403459e-01,
        -8.44529331e-01, -5.07746100e-01, -2.10087204e+00,
         2.96092294e-02,  4.07659620e-01, -3.63563627e-01,
        -4.74938124e-01,  3.94081742e-01,  3.48060399e-01,
         2.34291241e-01],
       [-6.96260870e-01, -6.96402192e-02,  2.18353383e-02,
         7.34348059e-01,  3.63418579e-01, -6.31686449e-01,
        -8.16989958e-01, -5.81191242e-01, -5.93439527e-02,
         5.93651593e-01,  4.82811570e-01, -1.72782466e-01,
         7.11949170e-01, -9.73304093e-01,  1.40571082e-02,
         4.09774870e-01],
       [ 5.95926195e-02,  6.44788384e-01,  3.92374754e-01,
         1.46079838e-01, -1.18111871e-01, -3.77347052e-01,
        -6.35221124e-01,  5.40804863e-01, -1.53542852e+00,
        -9.69987810e-01, -6.65112853e-01,  1.38729773e-02,
        -4.96927798e-01, -1.24802303e+00,  1.68617621e-01,
        -3.76248270e-01],
       [ 3.24798584e-01,  1.72150850e-01,  5.74172139e-02,
         3.32568228e-01, -2.67169148e-01, -1.26282775e+00,
        -2.15115328e-03,  7.71584362e-02, -6.30902886e-01,
         6.98431060e-02,  7.44648635e-01, -1.20077439e-01,
         2.84366161e-02,  1.91476773e-02,  3.66209634e-02,
        -2.53065675e-01],
       [ 3.71198207e-01, -4.78008509e-01, -1.79722114e-03,
        -1.05678177e+00,  8.30145657e-01,  1.33726243e-02,
        -4.24189448e-01, -7.16037810e-01,  6.64131641e-01,
         9.75723267e-02,  1.15756571e-01,  3.77405882e-01,
         7.59383738e-02, -2.87283421e-01, -7.60631338e-02,
        -6.65972769e-01]], dtype=float32), array([-0.44951725,  2.077117  ,  1.9698899 ,  1.2919836 ,  1.4252415 ,
        1.1631446 , -1.0424389 ,  1.6621166 ,  1.2618171 ,  1.0607497 ,
        0.8319021 ,  2.3475301 ,  2.017526  , -0.04527678, -0.06394288,
        1.4394124 ], dtype=float32)]
[array([[-0.50131327],
       [ 0.4005042 ],
       [ 0.46080086],
       [ 0.32243258],
       [ 0.5824578 ],
       [ 0.63352704],
       [-0.5732072 ],
       [ 0.4338042 ],
       [ 1.3746066 ],
       [ 0.29165092],
       [ 0.42146948],
       [ 0.35774314],
       [-0.9254367 ],
       [-0.38649604],
       [-0.61405855],
       [ 0.42040795]], dtype=float32), array([10.0479965], dtype=float32)]
